bid_price_1,bid_volume_1,ask_price_1,ask_volume_1,product,timestamp
477,0,478,0,Put,10700
10834,0,10835,1,Underlying,10700
1331,1,1332,2,Call,10800
470,0,471,2,Put,10800
10857,0,10858,1,Underlying,10800
1384,2,1385,0,Call,10900
445,1,446,2,Put,10900
10937,2,10938,0,Underlying,10900
1396,1,1397,0,Call,11000
440,0,441,0,Put,11000
10956,2,10957,1,Underlying,11000
1439,1,1440,2,Call,11100
424,1,425,1,Put,11100
11013,1,11014,2,Underlying,11100
1504,1,1505,2,Call,11200
400,1,401,0,Put,11200
11102,1,11103,2,Underlying,11200
1445,2,1446,0,Call,11300
422,2,423,0,Put,11300
11021,0,11022,2,Underlying,11300
1364,2,1365,1,Call,11400
454,0,455,1,Put,11400
10909,0,10910,2,Underlying,11400
1337,2,1338,0,Call,11500
461,0,462,2,Put,11500
10875,0,10876,2,Underlying,11500
1447,0,1448,0,Call,11600
418,1,419,1,Put,11600
11026,1,11027,0,Underlying,11600
1366,0,1367,2,Call,11700
454,1,455,2,Put,11700
10913,0,10914,1,Underlying,11700
1359,1,1360,2,Call,11800
455,2,456,2,Put,11800
10908,1,10909,1,Underlying,11800
1367,2,1368,1,Call,11900
454,2,455,1,Put,11900
10918,2,10919,2,Underlying,11900
1356,2,1357,2,Call,12000
457,1,458,0,Put,12000
10902,2,10903,0,Underlying,12000
1352,0,1353,1,Call,12100
455,2,456,2,Put,12100
10899,0,10900,2,Underlying,12100
1355,2,1356,1,Call,12200
458,0,459,0,Put,12200
10895,2,10896,1,Underlying,12200
1345,0,1346,1,Call,12300
464,1,465,0,Put,12300
10881,1,10882,2,Underlying,12300
1325,2,1326,2,Call,12400
469,2,470,2,Put,12400
10858,0,10859,1,Underlying,12400
1305,2,1306,2,Call,12500
475,0,476,0,Put,12500
10830,0,10831,2,Underlying,12500
1384,0,1385,2,Call,12600
447,2,448,1,Put,12600
10935,2,10936,1,Underlying,12600
1305,1,1306,1,Call,12700
480,2,481,1,Put,12700
10827,0,10828,0,Underlying,12700
1343,1,1344,2,Call,12800
464,1,465,2,Put,12800
10878,1,10879,1,Underlying,12800
1291,0,1292,2,Call,12900
487,2,488,2,Put,12900
10805,1,10806,0,Underlying,12900
1281,0,1282,2,Call,13000
492,2,493,1,Put,13000
10789,0,10790,1,Underlying,13000
1370,2,1371,0,Call,13100
455,2,456,1,Put,13100
10916,1,10917,2,Underlying,13100
1335,0,1336,2,Call,13200
466,2,467,1,Put,13200
10869,0,10870,1,Underlying,13200
1312,0,1313,0,Call,13300
478,0,479,0,Put,13300
10834,2,10835,2,Underlying,13300
1315,2,1316,2,Call,13400
476,2,477,0,Put,13400
10839,0,10840,2,Underlying,13400
1362,2,1363,0,Call,13500
456,0,457,2,Put,13500
10906,0,10907,0,Underlying,13500
1357,1,1358,2,Call,13600
460,0,461,2,Put,13600
10898,1,10899,1,Underlying,13600
1346,2,1347,1,Call,13700
462,1,463,0,Put,13700
10882,2,10883,1,Underlying,13700
1313,2,1314,1,Call,13800
475,2,476,1,Put,13800
10843,2,10844,0,Underlying,13800
1277,0,1278,2,Call,13900
493,2,494,1,Put,13900
10782,0,10783,0,Underlying,13900
1270,1,1271,0,Call,14000
495,1,496,1,Put,14000
10779,0,10780,0,Underlying,14000
1260,2,1261,0,Call,14100
500,1,501,0,Put,14100
10764,0,10765,1,Underlying,14100
1280,0,1281,2,Call,14200
488,2,489,2,Put,14200
10786,2,10787,0,Underlying,14200
1211,1,1212,2,Call,14300
525,1,526,0,Put,14300
10683,2,10684,2,Underlying,14300
1139,2,1140,2,Call,14400
561,1,562,0,Put,14400
10577,1,10578,0,Underlying,14400
1147,0,1148,1,Call,14500
558,2,559,1,Put,14500
10587,0,10588,2,Underlying,14500
1189,1,1190,2,Call,14600
534,1,535,2,Put,14600
10656,1,10657,0,Underlying,14600
1190,2,1191,0,Call,14700
533,0,534,2,Put,14700
10655,2,10656,0,Underlying,14700
1208,0,1209,0,Call,14800
528,1,529,0,Put,14800
10679,1,10680,0,Underlying,14800
1138,0,1139,2,Call,14900
562,1,563,0,Put,14900
10582,2,10583,2,Underlying,14900
1180,1,1181,2,Call,15000
539,1,540,1,Put,15000
10643,0,10644,1,Underlying,15000
1212,0,1213,0,Call,15100
524,1,525,2,Put,15100
10689,0,10690,2,Underlying,15100
1155,1,1156,1,Call,15200
551,0,552,0,Put,15200
10600,0,10601,1,Underlying,15200
1204,0,1205,1,Call,15300
529,1,530,0,Put,15300
10673,0,10674,1,Underlying,15300
1176,2,1177,2,Call,15400
543,0,544,1,Put,15400
10631,2,10632,2,Underlying,15400
1152,2,1153,0,Call,15500
555,0,556,1,Put,15500
10596,1,10597,0,Underlying,15500
1205,0,1206,2,Call,15600
528,0,529,1,Put,15600
10678,2,10679,1,Underlying,15600
1234,1,1235,1,Call,15700
513,0,514,1,Put,15700
10721,1,10722,2,Underlying,15700
1309,1,1310,0,Call,15800
478,2,479,1,Put,15800
10829,2,10830,2,Underlying,15800
1271,2,1272,0,Call,15900
497,0,498,0,Put,15900
10774,2,10775,2,Underlying,15900
1186,0,1187,1,Call,16000
538,2,539,0,Put,16000
10646,2,10647,2,Underlying,16000
1192,1,1193,2,Call,16100
534,2,535,0,Put,16100
10657,0,10658,1,Underlying,16100
1239,0,1240,2,Call,16200
511,2,512,0,Put,16200
10728,0,10729,0,Underlying,16200
1177,1,1178,0,Call,16300
545,2,546,2,Put,16300
10634,1,10635,1,Underlying,16300
1125,0,1126,2,Call,16400
570,0,571,1,Put,16400
10553,0,10554,1,Underlying,16400
1143,0,1144,0,Call,16500
562,0,563,1,Put,16500
10579,0,10580,1,Underlying,16500
1097,2,1098,0,Call,16600
587,0,588,0,Put,16600
10511,1,10512,0,Underlying,16600
1027,2,1028,0,Call,16700
626,1,627,2,Put,16700
10403,2,10404,1,Underlying,16700
976,1,977,0,Call,16800
662,2,663,0,Put,16800
10315,2,10316,0,Underlying,16800
1001,0,1002,2,Call,16900
642,0,643,2,Put,16900
10356,1,10357,2,Underlying,16900
995,0,996,1,Call,17000
648,0,649,2,Put,17000
10346,0,10347,2,Underlying,17000
953,0,954,1,Call,17100
675,2,676,0,Put,17100
10280,0,10281,0,Underlying,17100
929,1,930,1,Call,17200
692,1,693,2,Put,17200
10239,2,10240,2,Underlying,17200
958,1,959,0,Call,17300
675,0,676,2,Put,17300
10284,2,10285,2,Underlying,17300
924,2,925,0,Call,17400
697,2,698,2,Put,17400
10226,0,10227,1,Underlying,17400
913,2,914,0,Call,17500
704,2,705,2,Put,17500
10209,2,10210,0,Underlying,17500
922,1,923,0,Call,17600
696,2,697,0,Put,17600
10230,0,10231,2,Underlying,17600
915,0,916,2,Call,17700
705,2,706,2,Put,17700
10210,1,10211,2,Underlying,17700
906,2,907,0,Call,17800
705,0,706,0,Put,17800
10205,1,10206,2,Underlying,17800
887,1,888,2,Call,17900
723,2,724,0,Put,17900
10164,0,10165,2,Underlying,17900
920,2,921,1,Call,18000
697,1,698,1,Put,18000
10220,0,10221,0,Underlying,18000
924,0,925,2,Call,18100
694,2,695,2,Put,18100
10225,2,10226,1,Underlying,18100
984,2,985,0,Call,18200
656,1,657,0,Put,18200
10328,2,10329,0,Underlying,18200
1027,2,1028,0,Call,18300
628,1,629,2,Put,18300
10400,2,10401,2,Underlying,18300
1030,0,1031,2,Call,18400
626,0,627,0,Put,18400
10405,2,10406,2,Underlying,18400
1052,2,1053,2,Call,18500
613,1,614,0,Put,18500
10440,0,10441,2,Underlying,18500
1045,1,1046,0,Call,18600
618,0,619,0,Put,18600
10431,0,10432,2,Underlying,18600
1035,2,1036,1,Call,18700
622,2,623,2,Put,18700
10413,1,10414,2,Underlying,18700
1007,0,1008,0,Call,18800
640,0,641,1,Put,18800
10366,0,10367,0,Underlying,18800
937,1,938,1,Call,18900
686,2,687,0,Put,18900
10255,1,10256,0,Underlying,18900
981,1,982,2,Call,19000
657,1,658,2,Put,19000
10326,1,10327,2,Underlying,19000
1099,1,1100,1,Call,19100
580,2,581,1,Put,19100
10514,0,10515,1,Underlying,19100
1051,1,1052,1,Call,19200
613,1,614,2,Put,19200
10437,0,10438,2,Underlying,19200
1022,0,1023,0,Call,19300
631,0,632,2,Put,19300
10389,1,10390,0,Underlying,19300
986,1,987,1,Call,19400
655,0,656,2,Put,19400
10334,2,10335,1,Underlying,19400
976,0,977,0,Call,19500
659,0,660,2,Put,19500
10319,0,10320,0,Underlying,19500
977,2,978,0,Call,19600
663,0,664,2,Put,19600
10316,1,10317,2,Underlying,19600
995,2,996,2,Call,19700
648,0,649,2,Put,19700
10345,1,10346,0,Underlying,19700
987,2,988,1,Call,19800
652,1,653,2,Put,19800
10333,0,10334,0,Underlying,19800
967,1,968,0,Call,19900
667,2,668,2,Put,19900
10297,1,10298,0,Underlying,19900
902,2,903,1,Call,20000
713,1,714,2,Put,20000
10188,1,10189,1,Underlying,20000
936,1,937,1,Call,20100
689,0,690,1,Put,20100
10246,0,10247,2,Underlying,20100
984,1,985,0,Call,20200
655,2,656,1,Put,20200
10327,0,10328,2,Underlying,20200
959,1,960,2,Call,20300
672,1,673,0,Put,20300
10288,2,10289,1,Underlying,20300
944,0,945,1,Call,20400
683,1,684,2,Put,20400
10262,2,10263,0,Underlying,20400
963,1,964,2,Call,20500
671,1,672,1,Put,20500
10293,0,10294,1,Underlying,20500
1016,0,1017,0,Call,20600
635,1,636,2,Put,20600
10381,0,10382,1,Underlying,20600
993,1,994,1,Call,20700
649,1,650,0,Put,20700
10343,0,10344,1,Underlying,20700
980,2,981,0,Call,20800
658,0,659,0,Put,20800
10322,2,10323,1,Underlying,20800
1044,1,1045,2,Call,20900
619,1,620,2,Put,20900
10426,1,10427,0,Underlying,20900
1029,0,1030,2,Call,21000
626,2,627,0,Put,21000
10402,2,10403,0,Underlying,21000
938,0,939,1,Call,21100
685,2,686,2,Put,21100
10250,0,10251,1,Underlying,21100
945,2,946,2,Call,21200
682,0,683,1,Put,21200
10264,1,10265,0,Underlying,21200
977,1,978,1,Call,21300
656,2,657,0,Put,21300
10318,2,10319,1,Underlying,21300
960,0,961,1,Call,21400
673,1,674,0,Put,21400
10289,0,10290,0,Underlying,21400
920,0,921,0,Call,21500
697,2,698,1,Put,21500
10219,0,10220,0,Underlying,21500
892,1,893,0,Call,21600
719,2,720,1,Put,21600
10174,0,10175,0,Underlying,21600
857,0,858,1,Call,21700
746,2,747,0,Put,21700
10109,1,10110,1,Underlying,21700
832,2,833,2,Call,21800
766,2,767,1,Put,21800
10067,1,10068,2,Underlying,21800
845,0,846,1,Call,21900
757,1,758,2,Put,21900
10086,1,10087,0,Underlying,21900
776,1,777,2,Call,22000
816,2,817,2,Put,22000
9962,2,9963,2,Underlying,22000
756,2,757,0,Call,22100
833,2,834,0,Put,22100
9921,1,9922,2,Underlying,22100
798,2,799,0,Call,22200
792,0,793,0,Put,22200
10009,2,10010,2,Underlying,22200
787,1,788,0,Call,22300
803,0,804,1,Put,22300
9984,1,9985,2,Underlying,22300
722,0,723,1,Call,22400
863,2,864,1,Put,22400
9857,2,9858,0,Underlying,22400
702,2,703,2,Call,22500
881,2,882,0,Put,22500
9824,0,9825,1,Underlying,22500
659,0,660,2,Call,22600
925,2,926,2,Put,22600
9734,1,9735,2,Underlying,22600
684,2,685,2,Call,22700
901,1,902,2,Put,22700
9783,1,9784,2,Underlying,22700
646,1,647,1,Call,22800
942,2,943,2,Put,22800
9702,2,9703,0,Underlying,22800
627,2,628,1,Call,22900
962,0,963,0,Put,22900
9667,2,9668,0,Underlying,22900
612,2,613,0,Call,23000
979,0,980,0,Put,23000
9633,0,9634,2,Underlying,23000
609,2,610,2,Call,23100
978,0,979,2,Put,23100
9627,1,9628,2,Underlying,23100
608,0,609,2,Call,23200
981,2,982,0,Put,23200
9627,1,9628,1,Underlying,23200
572,1,573,0,Call,23300
1021,1,1022,2,Put,23300
9547,1,9548,2,Underlying,23300
550,0,551,0,Call,23400
1054,0,1055,1,Put,23400
9497,2,9498,0,Underlying,23400
542,0,543,0,Call,23500
1061,2,1062,0,Put,23500
9481,2,9482,1,Underlying,23500
570,1,571,1,Call,23600
1025,2,1026,1,Put,23600
9542,2,9543,0,Underlying,23600
590,2,591,2,Call,23700
1004,2,1005,1,Put,23700
9585,2,9586,2,Underlying,23700
555,1,556,1,Call,23800
1041,2,1042,0,Put,23800
9511,0,9512,1,Underlying,23800
597,1,598,0,Call,23900
997,2,998,2,Put,23900
9599,1,9600,0,Underlying,23900
553,0,554,1,Call,24000
1046,0,1047,0,Put,24000
9504,2,9505,2,Underlying,24000
585,2,586,1,Call,24100
1011,2,1012,0,Put,24100
9575,1,9576,2,Underlying,24100
575,1,576,0,Call,24200
1016,2,1017,1,Put,24200
9561,2,9562,1,Underlying,24200
573,0,574,1,Call,24300
1024,0,1025,0,Put,24300
9548,2,9549,1,Underlying,24300
575,2,576,0,Call,24400
1017,2,1018,2,Put,24400
9562,1,9563,1,Underlying,24400
560,1,561,2,Call,24500
1037,2,1038,1,Put,24500
9518,1,9519,1,Underlying,24500
577,0,578,2,Call,24600
1019,0,1020,2,Put,24600
9558,0,9559,0,Underlying,24600
549,0,550,1,Call,24700
1052,1,1053,0,Put,24700
9499,2,9500,2,Underlying,24700
540,0,541,0,Call,24800
1066,1,1067,1,Put,24800
9473,1,9474,1,Underlying,24800
559,0,560,0,Call,24900
1042,2,1043,2,Put,24900
9515,1,9516,0,Underlying,24900
579,1,580,0,Call,25000
1019,2,1020,1,Put,25000
9559,1,9560,0,Underlying,25000
546,2,547,0,Call,25100
1058,1,1059,2,Put,25100
9488,2,9489,2,Underlying,25100
573,0,574,1,Call,25200
1024,0,1025,1,Put,25200
9549,1,9550,1,Underlying,25200
564,0,565,0,Call,25300
1036,2,1037,2,Put,25300
9527,1,9528,0,Underlying,25300
609,1,610,0,Call,25400
980,0,981,0,Put,25400
9630,0,9631,0,Underlying,25400
627,1,628,2,Call,25500
963,1,964,0,Put,25500
9660,1,9661,0,Underlying,25500
593,1,594,0,Call,25600
994,1,995,2,Put,25600
9599,1,9600,1,Underlying,25600
625,2,626,0,Call,25700
959,2,960,2,Put,25700
9664,1,9665,0,Underlying,25700
639,1,640,2,Call,25800
947,0,948,0,Put,25800
9693,0,9694,1,Underlying,25800
669,0,670,1,Call,25900
918,2,919,2,Put,25900
9752,0,9753,2,Underlying,25900
677,1,678,0,Call,26000
906,2,907,0,Put,26000
9774,0,9775,1,Underlying,26000
660,2,661,1,Call,26100
925,2,926,2,Put,26100
9735,1,9736,0,Underlying,26100
657,2,658,1,Call,26200
923,2,924,1,Put,26200
9738,1,9739,1,Underlying,26200
713,2,714,2,Call,26300
873,0,874,1,Put,26300
9839,1,9840,2,Underlying,26300
729,2,730,0,Call,26400
855,2,856,2,Put,26400
9874,0,9875,0,Underlying,26400
725,0,726,0,Call,26500
860,1,861,2,Put,26500
9867,1,9868,0,Underlying,26500
696,1,697,2,Call,26600
888,0,889,1,Put,26600
9807,1,9808,1,Underlying,26600
736,1,737,1,Call,26700
847,2,848,1,Put,26700
9885,2,9886,1,Underlying,26700
777,1,778,2,Call,26800
812,1,813,1,Put,26800
9965,0,9966,2,Underlying,26800
847,1,848,2,Call,26900
754,0,755,0,Put,26900
10090,0,10091,1,Underlying,26900
842,2,843,2,Call,27000
758,2,759,0,Put,27000
10085,0,10086,0,Underlying,27000
811,2,812,1,Call,27100
782,2,783,1,Put,27100
10028,2,10029,1,Underlying,27100
824,1,825,0,Call,27200
772,2,773,2,Put,27200
10052,2,10053,2,Underlying,27200
870,1,871,2,Call,27300
735,0,736,0,Put,27300
10139,1,10140,2,Underlying,27300
875,2,876,1,Call,27400
734,2,735,2,Put,27400
10139,1,10140,2,Underlying,27400
848,2,849,2,Call,27500
750,0,751,1,Put,27500
10098,2,10099,1,Underlying,27500
918,0,919,1,Call,27600
703,1,704,0,Put,27600
10214,2,10215,2,Underlying,27600
956,2,957,1,Call,27700
675,1,676,1,Put,27700
10282,0,10283,2,Underlying,27700
925,1,926,2,Call,27800
694,2,695,1,Put,27800
10228,1,10229,2,Underlying,27800
938,0,939,2,Call,27900
685,2,686,0,Put,27900
10253,0,10254,2,Underlying,27900
885,1,886,0,Call,28000
724,2,725,2,Put,28000
10161,1,10162,2,Underlying,28000
885,1,886,0,Call,28100
724,0,725,2,Put,28100
10161,2,10162,1,Underlying,28100
841,1,842,1,Call,28200
759,0,760,1,Put,28200
10083,1,10084,1,Underlying,28200
815,1,816,1,Call,28300
780,0,781,1,Put,28300
10035,2,10036,2,Underlying,28300
800,0,801,1,Call,28400
789,2,790,0,Put,28400
10016,1,10017,0,Underlying,28400
797,0,798,2,Call,28500
795,2,796,0,Put,28500
10006,0,10007,0,Underlying,28500
765,0,766,1,Call,28600
823,2,824,1,Put,28600
9940,2,9941,0,Underlying,28600
750,0,751,1,Call,28700
837,1,838,0,Put,28700
9913,0,9914,2,Underlying,28700
726,0,727,2,Call,28800
858,2,859,0,Put,28800
9869,0,9870,1,Underlying,28800
743,2,744,1,Call,28900
844,0,845,0,Put,28900
9898,2,9899,0,Underlying,28900
771,1,772,0,Call,29000
818,1,819,0,Put,29000
9951,2,9952,0,Underlying,29000
803,1,804,2,Call,29100
789,2,790,0,Put,29100
10012,1,10013,2,Underlying,29100
785,0,786,1,Call,29200
807,2,808,2,Put,29200
9976,2,9977,2,Underlying,29200
749,2,750,1,Call,29300
838,1,839,1,Put,29300
9910,2,9911,2,Underlying,29300
673,1,674,0,Call,29400
906,0,907,0,Put,29400
9771,0,9772,0,Underlying,29400
639,1,640,0,Call,29500
945,0,946,0,Put,29500
9697,2,9698,1,Underlying,29500
636,1,637,0,Call,29600
950,1,951,0,Put,29600
9687,2,9688,2,Underlying,29600
670,1,671,1,Call,29700
911,0,912,0,Put,29700
9756,0,9757,2,Underlying,29700
